09000000 NewTextTable
085A7F08 gProc_CpPhase
085A7F30 .dbl:0004
085A7F30 gProc_BerserkPhase
085A7F58 .dbl:0004
085A7F58 gpAIUnitPriorityBuffer
085A7F5C .dbl:0004
085A7F5C gProc_CpOrder
085A7F74 .dbl:0004
085A7F74 gProc_BerserkOrder
085A7F94 .dbl:0004
085A7F94 gCpOrderCallTable
085A7F9C .dbl:0004
085A7F9C gAiDecisionMakerCallTable
085A7FCC .dbl:0004
085A7FCC gProc_CpDecide
085A8004 .dbl:0004
085A8004 gProc_AiTargetCursor
085A8024 .dbl:0004
085A8024 gProc_CpPerform
085A80A4 .dbl:0004
085A80A4 gPopup_85A80A4
085A80BC .wrd:0002
085A80BC gSomeRangeTileOffsetLookup
085A8120 .byt:0001
085A8120 gTerrainList_LootableVillages
085A8124 .byt:0001
085A8124 gTerrainList_LootableVillagesAndChests
085A812C .byt:0001
085A812C gAiScript_FallbackAi1
085A813C .byt:0001
085A813C gAiScript_FallbackAi2
085A8150 .dbl:0004
085A8150 gAiTableOfNullTables
085A8188 .dbl:0004
085A8188 gRedMasterAiEscapeTable
085A828C .dbl:0004
085A828C gGreenMasterAiEscapeTable
085A8390 .byt:0001
085A8390 gAI3HealingThresholdTable
085A83A4 .wrd:0002
085A83A4 gAiStealPriorityItemList
085A8410 .byt:0001
085A8410 gAiScript_Ai2x00
085A8450 .byt:0001
085A8450 gAiScript_Ai2x12_85A8450
085A8480 .byt:0001
085A8480 gAiScript_Ai2x11_85A8480
085A8510 .byt:0001
085A8510 gAiScript_Ai2x04_85A8510
085A8570 .byt:0001
085A8570 gAiScript_EscapeMaybe
085A8870 .byt:0001
085A8870 gAiScript_ActionInRange
085A8890 .byt:0001
085A8890 gAiScript_ActionInRange_80Perc
085A88B0 .byt:0001
085A88B0 gAiScript_ActionInRange_50Perc
085A88D0 .byt:0001
085A88D0 gAiScript_ActionStanding
085A88F0 .byt:0001
085A88F0 gAiScript_ActionStanding_80Perc
085A8910 .byt:0001
085A8910 gAiScript_ActionStanding_50Perc
085A8930 .byt:0001
085A8930 gAiScript_NoAi
085A8A04 .byt:0001
085A8A04 gAiScript_ActionInRange_ExceptNatasha
085A8B40 .byt:0001
085A8B40 gAiScript_ActionInRange_ExceptOldCivilian
085A8B80 .byt:0001
085A8B80 gAiScript_ActionInRange_ExceptNoOne
085A8BA0 .byt:0001
085A8BA0 gAiScript_ActionInRange_PrioritizeNoOne
085A8BE0 .byt:0001
085A8BE0 gAiScript_ActionInRange2
085A9060 .byt:0001
085A9060 gAiScript_AttackSnags
085A9138 .dbl:004c
085A9138 gAi2ScriptTable
085A9184 .dbl:0054
085A9184 gAi1ScriptTable
085A91D8 .dbl:0004
085A91D8 gpAI2Table
085A91E4 .dbl:0004
085A91E4 gpAi1Table
085A9254 .wrd:0002
085A9254 g3RangePosOffsetLookup
085A92B8 .byt:0001
085A92B8 gTerrainList_85A92B8
085A92DC .byt:0001
085A92DC gTerrainList_85A92DC
085A92E4 .dbl:0004
085A92E4 gProc_85A92E4
085A9304 .dbl:0004
085A9304 gProc_85A9304
085A932C .dbl:0004
085A932C gProc_SioCon
085A9354 .dbl:0004
085A9354 gProc_SioVSync
085A937C .dbl:0004
085A937C gProc_SioMain
085A93A0 .dbl:0004
085A93A0 gProc_85A93A0
085A93B8 .dbl:0004
085A93B8 gProc_Hold
085A94AC .dbl:0004
085A94AC gProc_85A94AC
085A9614 .dbl:0004
085A9614 gProc_NameSelect
085A979C .dbl:0004
085A979C gProc_SioPra
085A9864 .dbl:0004
085A9864 gFaceConfig_85A9864
085A9888 .dbl:0004
085A9888 gProc_SioBat
085A9BA0 .dbl:0004
085A9BA0 gProc_SioTerm
085A9D38 .dbl:0004
085A9D38 gProc_SioResult
085A9E48 .dbl:0004
085A9E48 gFaceConfig_85A9E48
085A9E68 .dbl:0004
085A9E68 gFaceConfig_85A9E68
085A9E88 .dbl:0004
085A9E88 gProc_SioMenu
085A9F48 .wrd:0002
085A9F48 gEvent_SomeCalledWith3
085AA06C .dbl:0004
085AA06C gProc_LinkArenaPointsBoxLoader
085AA1AC .dbl:0004
085AA1AC gProc_85AA1AC
085AA1FC .dbl:0004
085AA1FC gPopup_85AA1FC
085AA21C .dbl:0004
085AA21C gPopup_85AA21C
085AA24C .dbl:0004
085AA24C gProc_85AA24C
085AA26C .dbl:0004
085AA26C gProc_85AA26C
085AA2B4 .wrd:0002
085AA2B4 gEvent_85AA2B4
085AA2D8 .wrd:0002
085AA2D8 gEvent_85AA2D8
085AA2FC .dbl:0004
085AA2FC gProc_85AA2FC
085AA4CC .dbl:0004
085AA4CC gProc_85AA4CC
085AA5BC .dbl:0004
085AA5BC gProc_85AA5BC
085AA6BC .dbl:0004
085AA6BC gProc_SioMain2
085AA75C .dbl:0004
085AA75C gProc_85AA75C
085AA86C .dbl:0004
085AA86C gProc_SioWarp
085AA89C .dbl:0004
085AA89C gProc_SioWarpFx
085AA914 .dbl:0004
085AA914 gProc_85AA914
085AA954 .dbl:0004
085AA954 gProc_85AA954
085AA96C .wrd:0002
085AA96C gObj_85AA96C
085AA980 .dbl:0004
085AA980 gProc_85AA980
085AA9C0 .dbl:0004
085AA9C0 gProc_85AA9C0
085AA9D8 .wrd:0002
085AA9D8 gObj_85AA9D8
085AA9E6 .wrd:0002
085AA9E6 gObj_85AA9E6
085AA9FA .wrd:0002
085AA9FA gObj_85AA9FA
085AAA0E .wrd:0002
085AAA0E gObj_85AAA0E
085AAA50 .wrd:0002
085AAA50 gObj_85AAA50
085AAA5E .wrd:0002
085AAA5E gObj_85AAA5E
085AAA78 .dbl:0004
085AAA78 gProc_85AAA78
085AAA90 .dbl:0004
085AAA90 gProc_85AAA90
085AAAC4 .dbl:0004
085AAAC4 gProc_85AAAC4
085AAAE8 .dbl:0004
085AAAE8 gProc_85AAAE8
085AAB00 .dbl:0004
085AAB00 gProc_85AAB00
085AAB18 .dbl:0004
085AAB18 gProc_85AAB18
085AAB30 .wrd:0002
085AAB30 gObj_85AAB30
085AAB38 .wrd:0002
085AAB38 gObj_85AAB38
085AAB40 .wrd:0002
085AAB40 gObj_85AAB40
085AAB48 .dbl:0004
085AAB48 gProc_85AAB48
085AAB68 .dbl:0004
085AAB68 gProc_85AAB68
085AABC8 .dbl:0004
085AABC8 gProc_85AABC8
085AABF0 .dbl:0004
085AABF0 gMenuCommands_85AABF0
085AAC5C .dbl:0004
085AAC5C gMenuCommands_85AAC5C
085AADA0 .dbl:0004
085AADA0 gMenu_85AADA0
085AAE0C .dbl:054c
085AAE0C gGfx_LinkArenaMenuOptionsText
085AB358 .dbl:0800
085AB358 gGfx_SioMenuUi
085ABD68 .dbl:0800
085ABD68 gGfx_SioObjUi
085AD80C .dbl:01c0
085AD80C gGfx_PointsBox
085ADBE8 .dbl:004c
085ADBE8 gPal_SioMenuUi
085ADC48 .dbl:0080
085ADC48 gPal_SioUi
085ADE68 .dbl:0020
085ADE68 gPal_85ADE68
085AE190 .byt:0001
085AE190 gTSA_85AE190
085AE7EC .dbl:0098
085AE7EC gGfx_PhaseSwitchLinkArenaPlayerPhase
085B6430 .dbl:0004
085B6430 gWindowFrameModelTSA
085B6440 .dbl:0004
085B6440 gOldUIPalettePointers
085B6450 .dbl:0004
085B6450 gNewUIPaletterPointers
085B6460 .dbl:0004
085B6460 gOldUIGfxPointers
085B6470 .dbl:0004
085B6470 gNewUIGfxPointers
085B6490 .wrd:0002
085B6490 gObj_85B6490
085B6498 .byt:0001
085B6498 gHandCursorXOffsetLookup
085B64B8 .dbl:0004
085B64B8 gProc_MenuIdle
085B64D0 .dbl:0004
085B64D0 gProc_Menu
085B6510 .dbl:0004
085B6510 gProc_MenuCommand
085B6518 .dbl:0004
085B6518 gProc_MenuHelpText
085B6530 .dbl:0004
085B6530 gProc_MenuHelpText2
085B6540 .dbl:0004
085B6540 gProc_MenuIdk
085B655C .wrd:0002
085B655C gProc_TargetSelection
085B9358 .dbl:0004
085B9358 gProc_ekrBattleDeamon
085B9378 .dbl:0004
085B9378 gProc_ekrBattle
085B93A0 .dbl:0004
085B93A0 gProc_ekrLvlupFan
085B93B8 .dbl:0004
085B93B8 gProc_ekrGauge
085B95EC .dbl:0004
085B95EC gProc_ekrDispUP
085B9604 .dbl:0004
085B9604 gProc_efxHPBar
085B962C .dbl:0004
085B962C gProc_efxHPBarResire
085B9664 .dbl:0004
085B9664 gProc_efxAvoid
085B968C .dbl:0004
085B968C gProc_efxHPBarLive
085B96B4 .dbl:0004
085B96B4 gProc_efxNoDamage
085B96DC .dbl:0004
085B96DC gProc_efxNoDamageYure
085B96F4 .dbl:0004
085B96F4 gProc_efxStatusCHG
085B9724 .dbl:0004
085B9724 gProc_efxDeadEVTENT
085B975C .dbl:0004
085B975C gProc_efxDead
085B977C .dbl:0004
085B977C gProc_efxDeadPika
085B9794 .dbl:0004
085B9794 gProc_efxDeadAlpha
085B97AC .dbl:0004
085B97AC gProc_efxDeadDragonAlpha
085B97C4 .dbl:0004
085B97C4 gProc_efxFarAttack
085B97EC .dbl:0004
085B97EC gProc_efxQuakePure
085B989C .dbl:0004
085B989C gProc_efxQuake
085B98B4 .dbl:0004
085B98B4 gProc_efxHitQuake
085B98CC .dbl:0004
085B98CC gProc_efxFlashBG
085B9994 .dbl:0004
085B9994 gProc_efxFlashHPBar
085B99C4 .dbl:0004
085B99C4 gProc_efxHPBarColorChange
085B99E4 .dbl:0004
085B99E4 gProc_efxFlashUnit
085B9A0C .dbl:0004
085B9A0C gProc_efxFlashUnitEffect
085B9A34 .dbl:0004
085B9A34 gProc_efxStatusUnit
085B9A5C .dbl:0004
085B9A5C gProc_efxWeaponIcon
085B9A84 .dbl:0004
085B9A84 gProc_efxSpellCast
085B9AD4 .dbl:0004
085B9AD4 gProc_ekrBattleStarting
085B9D0C .dbl:0004
085B9D0C gProc_ekrWindowAppear
085B9D24 .dbl:0004
085B9D24 gProc_ekrNamewinAppear
085B9D44 .dbl:0004
085B9D44 gProc_ekrBaseAppear
085B9D5C .dbl:0004
085B9D5C gAISFrames_DummyNoFrames
085B9D94 .dbl:0004
085B9D94 gProc_ekrChienCHR
085B9DAC .dbl:0004
085B9DAC gProc_ekrAnimeDrvProc
085B9DC4 .dbl:0004
085B9DC4 gProc_ekrUnitMainMini
085B9DDC .dbl:0004
085B9DDC gProc_ekrTogiInitPROC
085B9E0C .dbl:0004
085B9E0C gProc_ekrTogiEndPROC
085B9E34 .dbl:0004
085B9E34 gProc_ekrTogiColor
085BA0B8 .dbl:0228
085BA0B8 gGfx_NODAMGEMIS
085D4E60 .dbl:0120
085D4E60 gSpellAnimTable
085D5058 .dbl:0004
085D5058 gProc_efxMagicQUAKE
085D5070 .dbl:0004
085D5070 gProc_efxDummymagic
085D5088 .dbl:0004
085D5088 gProc_efxTeono
085D50A0 .dbl:0004
085D50A0 gProc_efxTeonoOBJ
085D50F8 .dbl:0004
085D50F8 gProc_efxArrow
085D5110 .dbl:0004
085D5110 gProc_efxArrowOBJ
085D5128 .dbl:0004
085D5128 gProc_efxTeyari
085D5158 .dbl:0004
085D5158 gProc_efxSong
085D5278 .dbl:0004
085D5278 gProc_efxDance
085D5290 .dbl:0004
085D5290 gProc_efxShooter
085D52C0 .dbl:0004
085D52C0 gProc_efxHurtmut
085D52F0 .dbl:0004
085D52F0 gProc_efxFirebreath
085D5358 .dbl:0004
085D5358 gProc_efxIcebreath
085D5390 .dbl:0004
085D5390 gProc_efxDarkbreath
085D5428 .dbl:0004
085D5428 gProc_efxThunder
085D5440 .dbl:0004
085D5440 gProc_efxThunderBG
085D5458 .dbl:0004
085D5458 gThunderAnimBgTsaLookupClose
085D5460 .dbl:0004
085D5460 gThunderAnimBgTsaLookupFar
085D5468 .dbl:0004
085D5468 gProc_efxThunderBGCOL
085D5488 .dbl:0004
085D5488 gProc_efxThunderOBJ
085D54A0 .dbl:0004
085D54A0 gProc_efxFire
085D54B8 .dbl:0004
085D54B8 gProc_efxFireBG
085D5548 .dbl:0004
085D5548 gProc_efxFireHITBG
085D5608 .dbl:0004
085D5608 gProc_efxElfireBG
085D5620 .dbl:0004
085D5620 gProc_efxElfireBGCOL
085D5640 .dbl:0004
085D5640 gProc_efxElfireOBJ
085D5658 .dbl:0004
085D5658 gProc_efxFimbulvetr
085D5770 .dbl:0004
085D5770 gProc_efxThunderstorm
085D5880 .dbl:0004
085D5880 gProc_efxAlacalibur
085D58F0 .dbl:0004
085D58F0 gProc_efxMistyrain
085D5AE0 .dbl:0004
085D5AE0 gProc_efxResire
085D5CF0 .dbl:0004
085D5CF0 gProc_efxLightning
085D5EAC .dbl:0004
085D5EAC gProc_efxPurge
085D62FC .dbl:0004
085D62FC gProc_efxDevine
085D6314 .dbl:0004
085D6314 gProc_efxDevineBG
085D6644 .dbl:0004
085D6644 gProc_efxFenrir
085D68BC .dbl:0004
085D68BC gProc_efxLive
085D68D4 .dbl:0004
085D68D4 gProc_efxRelive
085D68EC .dbl:0004
085D68EC gProc_efxRecover
085D6904 .dbl:0004
085D6904 gProc_efxReblow
085D69CC .dbl:0004
085D69CC gProc_efxReserve
085D6A68 .dbl:0004
085D6A68 gProc_efxRest
085D6A80 .dbl:0004
085D6A80 gProc_efxRestBG
085D6B20 .dbl:0004
085D6B20 gProc_efxSilence
085D6BB8 .dbl:0004
085D6BB8 gProc_efxSleep
085D6CB0 .dbl:0004
085D6CB0 gProc_efxHammarne
085D6D68 .dbl:0004
085D6D68 gProc_efxBerserk
085D6E70 .dbl:0004
085D6E70 gProc_efxMshield
085D6EF4 .dbl:0004
085D6EF4 gProc_efxShine
085D6FCC .dbl:0004
085D6FCC gProc_efxLuna
085D71F8 .dbl:0004
085D71F8 gProc_efxExcalibur
085D7490 .dbl:0004
085D7490 gProc_efxOura
085D7670 .dbl:0004
085D7670 gProc_efxDancepara
085D7688 .dbl:0004
085D7688 gProc_efxIvaldi
085D76A0 .dbl:0004
085D76A0 gProc_efxIvaldiBG1
085D76E8 .dbl:0004
085D76E8 gProc_efxIvaldiBG2
085D7714 .dbl:0004
085D7714 gProc_efxIvaldiBG3
085D77B0 .dbl:0004
085D77B0 gProc_efxIvaldiBG4
085D77CC .dbl:0004
085D77CC gProc_efxIvaldiOBJFall
085D77E4 .dbl:0004
085D77E4 gProc_efxIvaldiOBJSideWash
085D77FC .dbl:0004
085D77FC gProc_efxIvaldiOBJUprise
085D7814 .dbl:0004
085D7814 gProc_efxIvaldiOBJ1
085D7844 .dbl:0004
085D7844 gProc_efxIvaldiWOUT
085D7E20 .dbl:0004
085D7E20 gProc_efxStone
085D7F00 .dbl:0004
085D7F00 gProc_efxEvilEye
085D80B0 .dbl:0004
085D80B0 gProc_efxNaglfar
085D80C8 .dbl:0004
085D80C8 gProc_efxNaglfarBG
085D80E8 .dbl:0004
085D80E8 gProc_efxNaglfarBG2
085D81C0 .dbl:0004
085D81C0 gProc_efxNaglfarBG3
085D81F8 .dbl:0004
085D81F8 gProc_efxNaglfarBG4
085D8238 .dbl:0004
085D8238 gProc_efxNaglfarOBJ
085D8250 .dbl:0004
085D8250 gProc_efxNaglfarOBJ2
085D8268 .dbl:0004
085D8268 gProc_efxNaglfarOBJRockGyre
085D8280 .dbl:0004
085D8280 gProc_efxNaglfarBlack
085D8318 .dbl:0004
085D8318 gProc_efxDarkGrado
085D8764 .dbl:0004
085D8764 gProc_efxCrimsonEye
085D89A0 .dbl:0004
085D89A0 gProc_efxDarkLongMons
085D8B0C .dbl:0004
085D8B0C gProc_efxGorgon
085D8D44 .dbl:0004
085D8D44 gProc_efxDamageMojiEffect
085D8D5C .dbl:0004
085D8D5C gProc_efxDamageMojiEffectOBJ
085D8D74 .dbl:0004
085D8D74 gProc_efxCriticalEffect
085D8D8C .dbl:0004
085D8D8C gProc_efxCriticalEffectBG
085D8DA4 .dbl:0004
085D8DA4 gProc_efxCriticalEffectBGCOL
085D8DC4 .dbl:0004
085D8DC4 gProc_efxNormalEffect
085D8DDC .dbl:0004
085D8DDC gProc_efxNormalEffectBG
085D8E1C .dbl:0004
085D8E1C gProc_efxPierceCriticalEffect
085D90DC .dbl:0004
085D90DC gProc_efxSpecalEffect
085D9284 .dbl:0004
085D9284 gProc_efxMantBatabata
085D92A4 .dbl:0004
085D92A4 gProc_efxChillEffect
085D92BC .dbl:0004
085D92BC gProc_efxChillEffectBG
085D92E0 .dbl:0004
085D92E0 gProc_efxChillEffectBGCOL
085D9300 .dbl:0004
085D9300 gProc_efxChillAnime
085D9318 .dbl:0004
085D9318 gProc_efxSkillType01BG
085D93F0 .dbl:0004
085D93F0 gProc_efxSkillCommonBG
085D9430 .dbl:0004
085D9430 gOpeningSpellAnimationStartLookup
085D9454 .dbl:0004
085D9454 gProc_efxOpFire
085D947C .dbl:0004
085D947C gProc_efxOpFireBG
085D94C4 .dbl:0004
085D94C4 gProc_efxOpFireOBJ
085D94DC .dbl:0004
085D94DC gProc_efxOpThunder
085D9504 .dbl:0004
085D9504 gProc_efxOpThunderBG
085D9524 .dbl:0004
085D9524 gProc_efxOpThunderBGCOL
085D9544 .dbl:0004
085D9544 gProc_efxOpThunderOBJ
085F2DC0 .dbl:0800
085F2DC0 gGfx_ThunderAnimBg
085F367C .dbl:0140
085F367C gThunderAnimBgPalArray
086926E0 .dbl:0004
086926E0 gGfxIvaldiParticles
08692B10 .dbl:0004
08692B10 gPalIvaldiParticles
086937C0 .dbl:0800
086937C0 gGfxIvaldiFastRay
086945C4 .dbl:0020
086945C4 gPalIvaldiFastRay
08695B10 .dbl:0800
08695B10 gGfxIvaldiBigSpark
08696840 .dbl:0020
08696840 gPalIvaldiBigSpark
08758A30 .dbl:0004
08758A30 gProc_ekrsubAnimeEmulator
08758A48 .dbl:0004
08758A48 gProc_efxSoundSE
08758A60 .dbl:0004
08758A60 gBossSongList
08758FC0 .dbl:0004
08758FC0 gProc_ekrClasschg
0875932C .dbl:0004
0875932C gProc_ekrLevelup
087595A4 .dbl:0004
087595A4 gProc_ekrTriangle
087595BC .dbl:0004
087595BC gProc_ekrPegasusKnight
087595D4 .dbl:0004
087595D4 gProc_ekrPegasusKnightBG
0878D500 .wrd:0002
0878D500 gPopupIconOAMData
0878D518 .dbl:0004
0878D518 gAnimScr_PopupIcon
0878D520 .dbl:0004
0878D520 gProc_ekrPopup
0878D588 .dbl:0004
0878D588 gProc_ekrPopup2
0878D5F0 .dbl:0004
0878D5F0 gProc_ekrHenseiInitPROC
0878D620 .dbl:0004
0878D620 gProc_ekrHenseiEndPROC
087F43D4 .dbl:0004
087F43D4 gProc_ekrDragonBodyAnime
08801880 .dbl:0004
08801880 gProc_efxSelfThunderBG
088030C4 .dbl:0300
088030C4 gGfx_ExpBar
088035B0 .dbl:0438
088035B0 gGfx_LevelUpBoxFrame
088039E8 .dbl:0128
088039E8 gMap_LevelUpBoxFrame
08803B10 .dbl:0020
08803B10 gPal_LevelUpBoxFrame
08803B30 .dbl:00a0
08803B30 gGfx_BattlePopup
08803BD0 .dbl:00e0
08803BD0 gGfx_BattlePopupTextBg
08803CB0 .wrd:0002
08803CB0 gPal_BattlePopup
08803CD0 .wrd:0002
08803CD0 gTsa_BattlePopup
08803D30 .dbl:0034
08803D30 gCharacterData
08803D64 .byt:3398
08803D64 gCharacterData_1Indexed
08807110 .byt:2a00
08807110 gClassData
08809B10 .byt:1cd4
08809B10 gItemData
0880BB96 .byt:0082
0880BB96 gSomeMovCostTable
0880BC18 .dbl:0514
0880BC18 gBallistaMovCostTable
0880C744 .byt:0001
0880C744 gTerrainHealAmountTable
0880D374 .wrd:0002
0880D374 gTerrainNameTextIdTable
088ACBC4 .dbl:0004
088ACBC4 gPortraitData
088ADF38 .byt:0019
088ADF38 gSlayerEffectivenessTable
088AF880 .wrd:0002
088AF880 gStandingMapSpriteData
088AFBD8 .wrd:0002
088AFBD8 gSpellAssocData
088B05F8 .byt:0001
088B05F8 gSupportBonusData
088B0890 .dbl:0004
088B0890 gChapterDataTable
088B363C .dbl:03b0
088B363C gChapterAssetTable
088B39EC .dbl:0004
088B39EC gChapterWMEventLookup
088B3AD8 .dbl:00ec
088B3AD8 gChapterWMIntroEventLookup
0895DD1C .dbl:0004
0895DD1C gConvoBackgroundData
0895DFA4 .wrd:0002
0895DFA4 gPromotionTable
0895F5A4 .byt:0001
0895F5A4 gSummonCharIdConfig_maybe
089A2938 .dbl:0004
089A2938 gProc_MoveUnitStep
089A2988 .wrd:0002
089A2988 gDirectionMoveOffsetLookup
089A2C28 .dbl:0004
089A2C28 gMoveUnitStateCallTable
089A2C48 .dbl:0004
089A2C48 gProc_MoveUnit
089A2C78 .byt:0001
089A2C78 gWalkSpeedLookup
089A2C80 .dbl:0004
089A2C80 gProc_MoveUnitDeathBlend
089A2CF8 .wrd:0002
089A2CF8 gProc_89A2CF8
089A2DB0 .dbl:0004
089A2DB0 gProc_MuCtr
089A2E00 .dbl:0004
089A2E00 gMovingMapSpriteData
089A32C8 .dbl:0004
089A32C8 gProc_MapAnimSteal
089A3398 .dbl:0004
089A3398 gProc_MapAnimSummon
089A33C0 .dbl:0004
089A33C0 gProc_MapAnimSummonDK
089A34B0 .dbl:0004
089A34B0 gProc_MapAnimDance
089A3508 .dbl:0004
089A3508 gProc_MapAnimBattle
089A35B0 .dbl:0004
089A35B0 gProc_MapAnimEnd
089A3688 .dbl:0004
089A3688 gProc_MapAnimBattleInfoBox
089A36F8 .dbl:0004
089A36F8 gProc_MapAnim_ExpBar
089A3874 .dbl:0004
089A3874 gProc_MapAnimBattleWithMapEvents
089A3924 .wrd:0002
089A3924 gProc_WallBreakAnim
089A3944 .wrd:0002
089A3944 gProc_PoisonEffect
089A3BA4 .wrd:0002
089A3BA4 gProc_MapAnimEffectAnimation
089A3BDC .wrd:0002
089A3BDC gProc_89A3BDC
089A3C24 .wrd:0002
089A3C24 gProc_89A3C24
089A3E6C .wrd:0002
089A3E6C gProc_UnlockEffect
089A3ED4 .dbl:0004
089A3ED4 gMapAnimLevelUpStatLabelLocationTable
089A3F4C .dbl:0004
089A3F4C gProc_89A3F4C
089A3F5C .dbl:0004
089A3F5C gProc_89A3F5C
089A3F74 .dbl:0004
089A3F74 gProc_MapAnimLevelUp
089A4064 .dbl:0004
089A4064 gProc_15FrameBG0Shaker
089A407C .dbl:0004
089A407C gProc_SomeStarRotationEffect
089A434C .wrd:0002
089A434C gProc_SomeNiceSpecialEffects
089A46AC .wrd:0002
089A46AC gProc_SummonGfx
089A4764 .dbl:0004
089A4764 gProc_MapAnimDefaultRound
089A4C3C .dbl:0004
089A4C3C gProc_ItemAnimUnlockStaff
089A5214 .dbl:0004
089A5214 gProc_ItemAnimWarpRescue
089A5A6C .dbl:0434
089A5A6C gAp_LevelUpTextSmall
089A6F40 .wrd:0002
089A6F40 gAp_PoisonEffectAnim
089AC0A4 .dbl:0008
089AC0A4 gGfxMISSAnim
089AC194 .dbl:001c
089AC194 gAPMISSAnim
089AC794 .dbl:0214
089AC794 gGfx_LevelUpTextSmall
089AC9A8 .dbl:0060
089AC9A8 gPal_LevelUpTextSmall
089ADEB0 .dbl:0354
089ADEB0 gGfxPoisonEffectAnim
089AE204 .dbl:0020
089AE204 gPalPoisonEffectAnim
089AE224 .dbl:0260
089AE224 gGfx_SomeWarpEffect
089AE484 .dbl:0020
089AE484 gPal_SomeWarpEffect
089AE7A4 .dbl:0004
089AE7A4 gGfxSpark
089AE7C4 .dbl:0040
089AE7C4 gPalSpark
089E8238 .dbl:00a8
089E8238 gGfxDialogueTextBubble
089E84D4 .dbl:0018
089E84D4 gPalDialogueTextBubble
089E84F4 .dbl:0004
089E84F4 gEventCheckTable
089E857C .byt:0001
089E857C gEventIdMaskLookup
089EC6BC .wrd:0002
089EC6BC gBattleQuoteTable
089ECD4C .wrd:0002
089ECD4C gDeathQuoteTable
089ED64C .wrd:0002
089ED64C gForceDeployTable
089EDF78 .wrd:0002
089EDF78 gProc_GameOver
089EE0C0 .wrd:0002
089EE0C0 gEvent_CallIfTutorial
089EE0DC .wrd:0002
089EE0DC gEvent_CallIfHard
089EE104 .wrd:0002
089EE104 gEvent_CallIfChapter
089EE120 .wrd:0002
089EE120 gEvent_CallIfMode
089EE140 .wrd:0002
089EE140 gEvent_CallMatchMode
089EE184 .wrd:0002
089EE184 gEvent_SetEidIfPostgame
089EE19C .wrd:0002
089EE19C gEvent_CancelEventIfNotCharacter
089EE1B8 .wrd:0002
089EE1B8 gEvent_CancelEventIfNotFaction
089EE1D4 .wrd:0002
089EE1D4 gEvent_CancelEvent
089EE1E8 .wrd:0002
089EE1E8 gEvent_LoadUnits
089EE218 .wrd:0002
089EE218 gEvent_LoadUnitsMatchDifficulty
089EE248 .wrd:0002
089EE248 gEvent_LoadUnitsIfHard
089EE274 .wrd:0002
089EE274 gEvent_LoadReinforcements
089EE29C .wrd:0002
089EE29C gEvent_LoadReinforcementsIfHard
089EE2C4 .wrd:0002
089EE2C4 gEvent_ConvoClearBackground
089EE2E8 .wrd:0002
089EE2E8 gEvent_ConvoShowBackground
089EE310 .wrd:0002
089EE310 gEvent_ConvoShowTextWithBg
089EE340 .wrd:0002
089EE340 gEvent_TileChangeIfBlue
089EE354 .wrd:0002
089EE354 gEvent_TileChangeIfRed
089EE368 .wrd:0002
089EE368 gEvent_TileChangeIfGreen
089EE37C .wrd:0002
089EE37C gEvent_TileChangeIfFaction
089EE39C .wrd:0002
089EE39C gEvent_DisplayFlashingCursors
089EE67C .wrd:0002
089EE67C gEvent_89EE67C
089EE6F4 .wrd:0002
089EE6F4 gEvent_89EE6F4
089EE794 .wrd:0002
089EE794 gEvent_89EE794
089EE828 .wrd:0002
089EE828 gEvent_89EE828
089EE84C .wrd:0002
089EE84C gEvent_89EE84C
089EE99C .wrd:0002
089EE99C gObj_89EE99C
089EE9E0 .wrd:0002
089EE9E0 gProc_89EE9E0
089EEBE8 .wrd:0002
089EEBE8 gEvent_ChPrologueBeginning
089F3634 .dbl:0004
089F3634 gMenuCommands_RouteSplit
089F36A0 .byt:0001
089F36A0 gMenu_RouteSplit
089FDB68 .wrd:0002
089FDB68 gEvent_Valni1Beginning
089FDBE4 .dbl:0034
089FDBE4 gEvent_Valni1Ending
089FFC30 .wrd:0002
089FFC30 gEvents_SkirmishCommonBeginning
089FFD64 .wrd:0002
089FFD64 gEvent_SkirmishCommonEnd
08A00308 .wrd:0002
08A00308 gEvent_8A00308
08A0035C .wrd:0002
08A0035C gEvent_8A0035C
08A00364 .wrd:0002
08A00364 gEvent_8A00364
08A0036C .wrd:0002
08A0036C gEvent_8A0036C
08A0037C .wrd:0002
08A0037C gEvent_EirikaModeGameEnd
08A0048C .wrd:0002
08A0048C gEvent_EphraimModeGameEnd
08A00544 .wrd:0002
08A00544 gEvent_8A00544
08A005B4 .wrd:0002
08A005B4 gEvent_8A005B4
08A0062C .wrd:0002
08A0062C gEvent_8A0062C
08A00680 .wrd:0002
08A00680 gEvent_8A00680
08A006E4 .dbl:0004
08A006E4 gProc_BG3HSlide
08A009C8 .dbl:0004
08A009C8 gProc_StatScreenVPositionHandler
08A009D8 .dbl:0004
08A009D8 gProc_StatScreen
08A00A98 .dbl:0004
08A00A98 gProc_8A00A98
08A00AD0 .wrd:0002
08A00AD0 gProc_HelpTextBubble
08A00B20 .dbl:0004
08A00B20 gProc_8A00B20
08A00BC4 .byt:001c
08A00BC4 gStatScreenPage0HelpText
08A00DA0 .byt:001c
08A00DA0 gStatScreenPage1HelpText
08A00F44 .byt:001c
08A00F44 gStatScreenPage2HelpText
08A01208 .dbl:0004
08A01208 gChapterTitleGfxTable
08A01628 .dbl:0004
08A01628 gProc_8A01628
08A01650 .wrd:0002
08A01650 gProc_8A01650
08A016E0 .dbl:0004
